Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/todayevent/backend/mainserver/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/todayevent/backend/mainserver/infoapi/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/corsheaders/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/urllib3/util/__init__.py first seen with mtime 1565700929.759312
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/models/fields/mixins.py first seen with mtime 1564061120.475631
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_bootlocale.py first seen with mtime 1545638460.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/pygments/lexers/_mapping.py first seen with mtime 1565700928.479192
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/test/signals.py first seen with mtime 1564061120.521058
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/backends/base/validation.py first seen with mtime 1564061120.445211
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pickle.py first seen with mtime 1545638460.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1564061747.103169
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/migrations/state.py first seen with mtime 1564061120.465615
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/models/fields/files.py first seen with mtime 1564061120.475277
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/hmac.py first seen with mtime 1545638460.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/re.py first seen with mtime 1545638460.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/templatetags/i18n.py first seen with mtime 1564061120.518124
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1564061120.40515
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_bz2.cpython-37m-darwin.so first seen with mtime 1545638422.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/core/files/temp.py first seen with mtime 1564061120.421
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/models/options.py first seen with mtime 1564061120.472395
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/codecs.py first seen with mtime 1545638460.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/bz2.py first seen with mtime 1545638460.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/forms/utils.py first seen with mtime 1564061120.487676
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/utils/numberformat.py first seen with mtime 1564061120.534805
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/sqlparse/tokens.py first seen with mtime 1564061122.257893
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/pygments/regexopt.py first seen with mtime 1565700928.467575
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/zipfile.py first seen with mtime 1545638460.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/mime/__init__.py first seen with mtime 1545638462.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/core/files/base.py first seen with mtime 1564061120.419377
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/urllib3/request.py first seen with mtime 1565700929.749285
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/apps/registry.py first seen with mtime 1564061118.580313
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/quoprimime.py first seen with mtime 1545638462.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/admin.py first seen with mtime 1564061119.161575
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/apps.py first seen with mtime 1564061118.74691
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/chardet/escprober.py first seen with mtime 1565700929.483089
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/checks.py first seen with mtime 1564061119.163574
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/models/signals.py first seen with mtime 1564061120.473908
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/template/base.py first seen with mtime 1564061120.509695
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/idna/idnadata.py first seen with mtime 1565700929.26012
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/template/backends/__init__.py first seen with mtime 1564061120.514321
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/backends/base/client.py first seen with mtime 1564061120.441804
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/utils/timesince.py first seen with mtime 1564061120.537121
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/test/utils.py first seen with mtime 1564061120.522026
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1564061120.458149
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/urllib3/_collections.py first seen with mtime 1565700929.746715
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/distutils/version.py first seen with mtime 1545638463.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/models/deletion.py first seen with mtime 1564061120.47057
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_collections_abc.py first seen with mtime 1545638460.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/urllib3/packages/rfc3986/compat.py first seen with mtime 1565700929.75617
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/models/sql/query.py first seen with mtime 1564061120.482906
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/header.py first seen with mtime 1545638462.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/__init__.py first seen with mtime 1545638462.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/template/exceptions.py first seen with mtime 1564061120.51238
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/ssl.py first seen with mtime 1545638460.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/chardet/utf8prober.py first seen with mtime 1565700929.509702
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/forms/fields.py first seen with mtime 1564061120.485521
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/importlib/util.py first seen with mtime 1545638461.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/utils/crypto.py first seen with mtime 1564061120.527333
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/views/i18n.py first seen with mtime 1564061120.541851
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/genericpath.py first seen with mtime 1545638460.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/abc.py first seen with mtime 1545638460.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1564061120.00357
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/urllib3/exceptions.py first seen with mtime 1565700929.747918
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/rest_framework/generics.py first seen with mtime 1564061746.972417
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/requests/status_codes.py first seen with mtime 1565700928.831746
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/forms.py first seen with mtime 1564061119.166022
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/__init__.py first seen with mtime 1564061120.439302
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/contextlib.py first seen with mtime 1545638460.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/chardet/langthaimodel.py first seen with mtime 1565700929.504099
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/helpers.py first seen with mtime 1564061118.749899
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/PIL/_version.py first seen with mtime 1565699246.548503
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/html/entities.py first seen with mtime 1545638462.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/policy.py first seen with mtime 1545638462.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pprint.py first seen with mtime 1545638460.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1564061120.404373
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/requests/__version__.py first seen with mtime 1565700928.821373
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/pygments/filters/__init__.py first seen with mtime 1565700928.470883
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/encodings/idna.py first seen with mtime 1545638462.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/rest_framework/settings.py first seen with mtime 1564061746.981668
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/utils/regex_helper.py first seen with mtime 1564061120.535087
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/os.py first seen with mtime 1545638460.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py first seen with mtime 1545638460.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lzma.py first seen with mtime 1545638460.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/xml/dom/minicompat.py first seen with mtime 1545638463.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/chardet/euctwfreq.py first seen with mtime 1565700929.491423
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/uuid.py first seen with mtime 1545638460.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/chardet/escsm.py first seen with mtime 1565700929.48527
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/core/checks/database.py first seen with mtime 1564061120.416005
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/requests/cookies.py first seen with mtime 1565700928.827248
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/requests/certs.py first seen with mtime 1565700928.822978
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/models.py first seen with mtime 1564061119.167732
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/backends/ddl_references.py first seen with mtime 1564061120.440407
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/encoders.py first seen with mtime 1545638462.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/core/files/__init__.py first seen with mtime 1564061120.41909
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/views/decorators/cache.py first seen with mtime 1564061120.543066
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/__init__.py first seen with mtime 1564061119.160879
File /Users/jeong-yundo/djangowithreact/django-react-venv/todayevent/backend/mainserver/infoapi/serializers.py first seen with mtime 1566287351.2129622
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/sqlparse/compat.py first seen with mtime 1564061122.246852
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/rest_framework/compat.py first seen with mtime 1564061746.968194
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/distutils/__init__.py first seen with mtime 1545638463.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/urllib/error.py first seen with mtime 1545638462.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/encodings/aliases.py first seen with mtime 1545638462.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/importlib/__init__.py first seen with mtime 1545638461.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/core/mail/message.py first seen with mtime 1564061120.42379
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/pygments/plugin.py first seen with mtime 1565700928.467332
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/urls/resolvers.py first seen with mtime 1564061120.523979
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/PIL/TiffTags.py first seen with mtime 1565699246.615354
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_weakrefset.py first seen with mtime 1545638460.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/core/checks/model_checks.py first seen with mtime 1564061120.416506
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/http/request.py first seen with mtime 1564061120.505257
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/zlib.cpython-37m-darwin.so first seen with mtime 1545638422.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/messages/apps.py first seen with mtime 1564061119.841631
